 ✔ Container roottrading-redis-1Created0.0s 
 ✔ Container roottrading-db-1Created0.0s 
 ✔ Container roottrading-kafka-1Created0.0s 
 ✔ Container roottrading-kafka-init-1    Created0.2s 
 ✔ Container roottrading-pnl_tracker-1   Recreated0.7s 
 ✔ Container roottrading-scheduler-1     Recreated0.6s 
 ✔ Container roottrading-dispatcher-1    Recreated0.6s 
 ✔ Container roottrading-gateway-1       Recreated0.4s 
 ✔ Container roottrading-analyzer-1      Recreated0.7s 
 ✔ Container roottrading-logger-1        Recreated0.7s 
 ✔ Container roottrading-risk_manager-1  Recreated1.4s 
 ✔ Container roottrading-frontend-1      Recreated1.4s 
 ✔ Container roottrading-coordinator-1   Recreated1.4s 
 ✔ Container roottrading-trader-1        Recreated0.6s 
 ✔ Container roottrading-portfolio-1     Recreated0.6s 
Attaching to analyzer-1, coordinator-1, db-1, dispatcher-1, frontend-1, gateway-1, kafka-1, kafka-init-1, logger-1, pnl_tracker-1, portfolio-1, redis-1, risk_manager-1, scheduler-1, trader-1
redis-1         | 1:C 23 Apr 2025 14:11:54.181 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
kafka-1         | [2025-04-23 14:11:58,496] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 51 milliseconds for epoch 15, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1         | [2025-04-23 14:11:58,496] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 51 milliseconds for epoch 15, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,497] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 50 milliseconds for epoch 15, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,497] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 50 milliseconds for epoch 15, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,497] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 50 milliseconds for epoch 15, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,497] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-49 in 50 milliseconds for epoch 15, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,497] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 49 milliseconds for epoch 15, of which 49 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                               
kafka-1         | [2025-04-23 14:11:58,497] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 49 milliseconds for epoch 15, of which 49 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,498] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 50 milliseconds for epoch 15, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,498] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 50 milliseconds for epoch 15, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                               
kafka-1         | [2025-04-23 14:11:58,498] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 50 milliseconds for epoch 15, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,498] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 50 milliseconds for epoch 15, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                               
kafka-1         | [2025-04-23 14:11:58,498] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 50 milliseconds for epoch 15, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,498] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 50 milliseconds for epoch 15, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1         | [2025-04-23 14:11:58,499] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 51 milliseconds for epoch 15, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,499] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 51 milliseconds for epoch 15, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,499] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 51 milliseconds for epoch 15, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1         | [2025-04-23 14:11:58,499] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 51 milliseconds for epoch 15, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,499] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 51 milliseconds for epoch 15, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,499] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 51 milliseconds for epoch 15, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,500] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 52 milliseconds for epoch 15, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,500] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 52 milliseconds for epoch 15, of which 52 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                               
kafka-1         | [2025-04-23 14:11:58,500] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 52 milliseconds for epoch 15, of which 52 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,500] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 52 milliseconds for epoch 15, of which 52 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                               
kafka-1         | [2025-04-23 14:11:58,500] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 52 milliseconds for epoch 15, of which 52 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,500] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 52 milliseconds for epoch 15, of which 52 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,501] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 53 milliseconds for epoch 15, of which 53 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,501] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 53 milliseconds for epoch 15, of which 53 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,501] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 53 milliseconds for epoch 15, of which 53 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,501] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 53 milliseconds for epoch 15, of which 53 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,502] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 54 milliseconds for epoch 15, of which 54 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,502] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 53 milliseconds for epoch 15, of which 53 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,502] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 53 milliseconds for epoch 15, of which 53 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,502] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 53 milliseconds for epoch 15, of which 53 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,503] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 54 milliseconds for epoch 15, of which 54 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                               
kafka-1         | [2025-04-23 14:11:58,503] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 54 milliseconds for epoch 15, of which 54 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                              
kafka-1         | [2025-04-23 14:11:58,503] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 54 milliseconds for epoch 15, of which 54 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)                                                               
kafka-init-1    | kafka 14:12:00.91 INFO  ==> 
kafka-init-1    | kafka 14:12:00.91 INFO  ==> Welcome to the Bitnami kafka container
kafka-init-1    | kafka 14:12:00.91 INFO  ==> Subscribe to project updates by watching https://github.com/bitnami/containers                                                  
kafka-init-1    | kafka 14:12:00.91 INFO  ==> Submit issues and feature requests at https://github.com/bitnami/containers/issues                                              
kafka-init-1    | kafka 14:12:00.91 INFO  ==> Upgrade to Tanzu Application Catalog for production environments to access custom-configured and pre-packaged software components. Gain enhanced features, including Software Bill of Materials (SBOM), CVE scan result reports, and VEX documents. To learn more, visit https://bitnami.com/enterprise       
kafka-init-1    | kafka 14:12:00.92 INFO  ==> 
kafka-init-1    | 
kafka-init-1    | Attente de Kafka...                                                                                                                                         
dispatcher-1    | 2025-04-23 14:12:04,493 - dispatcher - INFO - 🚀 Démarrage du service Dispatcher RootTrading...                                                              
dispatcher-1    | 2025-04-23 14:12:04,497 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)
dispatcher-1    | 2025-04-23 14:12:04,497 - dispatcher.src.message_router - INFO - ✅ MessageRouter initialisé                                                                 
dispatcher-1    | 2025-04-23 14:12:04,497 - dispatcher - INFO - Abonnement aux topics Kafka: market.data.btcusdc, market.data.ethusdc, market.data., signals, executions, orders                                                                                                                                                                            
dispatcher-1    | 2025-04-23 14:12:04,522 - shared.src.kafka_client - INFO - ✅ Consommateur Kafka créé pour kafka:9092, topics: market.data.btcusdc, market.data.ethusdc, market.data., signals, executions, orders
dispatcher-1    | 2025-04-23 14:12:04,522 - shared.src.kafka_client - INFO - ✅ Démarrage de la consommation depuis les topics: market.data.btcusdc, market.data.ethusdc, market.data., signals, executions, orders
kafka-1         | [2025-04-23 14:12:04,555] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group roottrading-dispatcher in Empty state. Created a new member id rdkafka-a6b71489-d926-4df9-9137-aa682af5eb90 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1         | [2025-04-23 14:12:04,568] INFO [GroupCoordinator 1]: Preparing to rebalance group roottrading-dispatcher in state PreparingRebalance with old generation 11 (__consumer_offsets-5) (reason: Adding new member rdkafka-a6b71489-d926-4df9-9137-aa682af5eb90 with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
gateway-1       | 2025-04-23 14:12:04,580 - gateway - INFO - 🚀 Démarrage du service Gateway RootTrading...
gateway-1       | 2025-04-23 14:12:04,580 - gateway - INFO - Configuration: BTCUSDC, ETHUSDC,  @ 1m                                                                           
gateway-1       | 2025-04-23 14:12:04,580 - binance_ws - INFO - Connexion à Binance WebSocket: wss://stream.binance.com:9443/ws                                               
analyzer-1      | 2025-04-23 14:12:04,908 - analyzer - INFO - 🚀 Démarrage du service Analyzer RootTrading...
analyzer-1      | 2025-04-23 14:12:04,908 - analyzer - INFO - Configuration: 3 symboles, mode processus, auto workers
analyzer-1      | 2025-04-23 14:12:04,946 - analyzer.src.strategy_loader - INFO - Chargement des stratégies depuis: /app/analyzer/strategies                                  
analyzer-1      | 2025-04-23 14:12:04,959 - analyzer.strategies.reversal_divergence - INFO - 🔧 Stratégie de Divergence initialisée pour BTCUSDC (rsi_window=14, lookback=20)
analyzer-1      | 2025-04-23 14:12:04,960 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Divergence_Strategy pour BTCUSDC
analyzer-1      | 2025-04-23 14:12:04,961 - analyzer.strategies.reversal_divergence - INFO - 🔧 Stratégie de Divergence initialisée pour ETHUSDC (rsi_window=14, lookback=20)  
analyzer-1      | 2025-04-23 14:12:04,961 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Divergence_Strategy pour ETHUSDC                                       
analyzer-1      | 2025-04-23 14:12:04,961 - analyzer.strategies.reversal_divergence - INFO - 🔧 Stratégie de Divergence initialisée pour  (rsi_window=14, lookback=20)         
analyzer-1      | 2025-04-23 14:12:04,962 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Divergence_Strategy pour                                               
analyzer-1      | 2025-04-23 14:12:04,965 - analyzer.strategies.breakout - INFO - 🔧 Stratégie Breakout initialisée pour BTCUSDC (min_candles=5, threshold=0.5%)
analyzer-1      | 2025-04-23 14:12:04,966 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Breakout_Strategy pour BTCUSDC                                         
analyzer-1      | 2025-04-23 14:12:04,966 - analyzer.strategies.breakout - INFO - 🔧 Stratégie Breakout initialisée pour ETHUSDC (min_candles=5, threshold=0.5%)               
analyzer-1      | 2025-04-23 14:12:04,966 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Breakout_Strategy pour ETHUSDC                                         
analyzer-1      | 2025-04-23 14:12:04,966 - analyzer.strategies.breakout - INFO - 🔧 Stratégie Breakout initialisée pour  (min_candles=5, threshold=0.5%)                      
analyzer-1      | 2025-04-23 14:12:04,966 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Breakout_Strategy pour                                                 
analyzer-1      | 2025-04-23 14:12:04,970 - analyzer.strategies.bollinger - INFO - 🔧 Stratégie Bollinger initialisée pour BTCUSDC (window=20, num_std=2.0)
analyzer-1      | 2025-04-23 14:12:04,970 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Bollinger_Strategy pour BTCUSDC                                        
analyzer-1      | 2025-04-23 14:12:04,970 - analyzer.strategies.bollinger - INFO - 🔧 Stratégie Bollinger initialisée pour ETHUSDC (window=20, num_std=2.0)                    
analyzer-1      | 2025-04-23 14:12:04,970 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Bollinger_Strategy pour ETHUSDC                                        
analyzer-1      | 2025-04-23 14:12:04,970 - analyzer.strategies.bollinger - INFO - 🔧 Stratégie Bollinger initialisée pour  (window=20, num_std=2.0)                           
analyzer-1      | 2025-04-23 14:12:04,970 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Bollinger_Strategy pour                                                
analyzer-1      | 2025-04-23 14:12:04,973 - analyzer.strategies.rsi - INFO - 🔧 Stratégie RSI initialisée pour BTCUSDC (window=14, overbought=70, oversold=30)                 
analyzer-1      | 2025-04-23 14:12:04,973 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: RSI_Strategy pour BTCUSDC
analyzer-1      | 2025-04-23 14:12:04,973 - analyzer.strategies.rsi - INFO - 🔧 Stratégie RSI initialisée pour ETHUSDC (window=14, overbought=70, oversold=30)                 
analyzer-1      | 2025-04-23 14:12:04,973 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: RSI_Strategy pour ETHUSDC                                              
analyzer-1      | 2025-04-23 14:12:04,973 - analyzer.strategies.rsi - INFO - 🔧 Stratégie RSI initialisée pour  (window=14, overbought=70, oversold=30)                        
analyzer-1      | 2025-04-23 14:12:04,973 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: RSI_Strategy pour                                                      
analyzer-1      | 2025-04-23 14:12:04,977 - analyzer.strategies.ride_or_react - INFO - 🔧 Stratégie Ride or React initialisée pour BTCUSDC (seuils: 1h=0.8%, 24h=7.8%)         
analyzer-1      | 2025-04-23 14:12:04,977 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Ride_or_React_Strategy pour BTCUSDC                                    
analyzer-1      | 2025-04-23 14:12:04,978 - analyzer.strategies.ride_or_react - INFO - 🔧 Stratégie Ride or React initialisée pour ETHUSDC (seuils: 1h=0.8%, 24h=7.8%)         
analyzer-1      | 2025-04-23 14:12:04,978 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Ride_or_React_Strategy pour ETHUSDC
analyzer-1      | 2025-04-23 14:12:04,978 - analyzer.strategies.ride_or_react - INFO - 🔧 Stratégie Ride or React initialisée pour  (seuils: 1h=0.8%, 24h=7.8%)                
analyzer-1      | 2025-04-23 14:12:04,978 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: Ride_or_React_Strategy pour                                            
analyzer-1      | 2025-04-23 14:12:04,982 - analyzer.strategies.ema_cross - INFO - 🔧 Stratégie EMA Cross initialisée pour BTCUSDC (short=5, long=20)                          
analyzer-1      | 2025-04-23 14:12:04,982 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: EMA_Cross_Strategy pour BTCUSDC                                        
analyzer-1      | 2025-04-23 14:12:04,982 - analyzer.strategies.ema_cross - INFO - 🔧 Stratégie EMA Cross initialisée pour ETHUSDC (short=5, long=20)                          
analyzer-1      | 2025-04-23 14:12:04,982 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: EMA_Cross_Strategy pour ETHUSDC
analyzer-1      | 2025-04-23 14:12:04,982 - analyzer.strategies.ema_cross - INFO - 🔧 Stratégie EMA Cross initialisée pour  (short=5, long=20)                                 
analyzer-1      | 2025-04-23 14:12:04,983 - analyzer.src.strategy_loader - INFO - ✅ Stratégie chargée: EMA_Cross_Strategy pour                                                
analyzer-1      | 2025-04-23 14:12:04,983 - analyzer.src.strategy_loader - INFO - 📊 Total: 18 stratégies chargées pour 3 symboles                                             
analyzer-1      | 2025-04-23 14:12:04,983 - analyzer.src.strategy_loader - INFO - ✅ StrategyLoader initialisé pour 3 symboles: BTCUSDC, ETHUSDC,                              
analyzer-1      | 2025-04-23 14:12:04,990 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)                                                   
analyzer-1      | 2025-04-23 14:12:04,991 - analyzer.src.redis_subscriber - INFO - ✅ RedisSubscriber initialisé pour 3 symboles: BTCUSDC, ETHUSDC,                            
analyzer-1      | 2025-04-23 14:12:04,991 - analyzer.src.multiproc_manager - INFO - ✅ AnalyzerManager initialisé avec 3 workers (processus) pour 3 symboles                   
analyzer-1      | 2025-04-23 14:12:04,991 - analyzer.src.multiproc_manager - INFO - 🚀 Démarrage du gestionnaire d'analyse...                                                  
analyzer-1      | 2025-04-23 14:12:04,992 - shared.src.redis_client - INFO - ✅ Abonné aux canaux Redis: roottrading:market:data:btcusdc, roottrading:market:data:ethusdc, roottrading:market:data:                                                                                                                                                         
analyzer-1      | 2025-04-23 14:12:04,992 - analyzer.src.redis_subscriber - INFO - ✅ Abonné aux canaux Redis: roottrading:market:data:btcusdc, roottrading:market:data:ethusdc, roottrading:market:data:                                                                                                                                                   
analyzer-1      | 2025-04-23 14:12:04,992 - analyzer.src.redis_subscriber - INFO - ✅ Thread de traitement des données démarré
analyzer-1      | 2025-04-23 14:12:04,994 - analyzer.src.multiproc_manager - INFO - ✅ Gestionnaire d'analyse démarré                                                          
analyzer-1      | 2025-04-23 14:12:04,994 - analyzer - INFO - ✅ Service Analyzer démarré et en attente de données                                                             
analyzer-1      | 2025-04-23 14:12:04,996 - analyzer.src.multiproc_manager - INFO - Démarrage du processeur de file d'attente de données                                      
logger-1        | 2025-04-23 14:12:05,146 - logger.src.db_exporter - INFO - ✅ Tables de logs initialisées                                                                     
logger-1        | 2025-04-23 14:12:05,146 - logger.src.db_exporter - INFO - ✅ DBExporter initialisé (rétention: 30 jours)
logger-1        | 2025-04-23 14:12:05,146 - __main__ - INFO - ✅ LogConsumer initialisé (niveau min: info)                                                                     
logger-1        | 2025-04-23 14:12:05,147 - __main__ - INFO - Démarrage de la consommation Kafka sur les topics: errors, logs.*                                               
logger-1        | 2025-04-23 14:12:05,157 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)                                                   
logger-1        | 2025-04-23 14:12:05,158 - __main__ - INFO - Démarrage de la consommation Redis sur les canaux: roottrading:logs.*, roottrading:errors.*                     
logger-1        | 2025-04-23 14:12:05,160 - __main__ - INFO - ✅ LogConsumer démarré                                                                                           
logger-1        | 2025-04-23 14:12:05,160 - shared.src.redis_client - INFO - ✅ Abonné aux canaux Redis: roottrading:logs.*, roottrading:errors.*
logger-1        | 2025-04-23 14:12:05,171 - shared.src.kafka_client - INFO - Pattern logs.* résolu en 2 topics: logs.info, logs.error...                                      
logger-1        | 2025-04-23 14:12:05,183 - shared.src.kafka_client - INFO - ✅ Consommateur Kafka créé pour kafka:9092, topics: errors, logs.info, logs.error                 
logger-1        | 2025-04-23 14:12:05,183 - shared.src.kafka_client - INFO - ✅ Démarrage de la consommation depuis les topics: errors, logs.*
kafka-1         | [2025-04-23 14:12:05,215] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group roottrading-logger in Empty state. Created a new member id rdkafka-a8e1af1b-810d-44ea-93ab-3bfebae9785b and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1         | [2025-04-23 14:12:05,216] INFO [GroupCoordinator 1]: Preparing to rebalance group roottrading-logger in state PreparingRebalance with old generation 0 (__consumer_offsets-6) (reason: Adding new member rdkafka-a8e1af1b-810d-44ea-93ab-3bfebae9785b with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
scheduler-1     | 2025-04-23 14:12:05,303 - __main__ - INFO - ✅ ServiceMonitor initialisé avec 5 services
scheduler-1     | 2025-04-23 14:12:05,303 - __main__ - INFO - 🔍 Démarrage de la surveillance des services...
scheduler-1     | 2025-04-23 14:12:05,305 - __main__ - INFO - ✅ Surveillance des services démarrée                                                                            
scheduler-1     | 2025-04-23 14:12:05,306 - __main__ - INFO - 🔄 Service gateway nécessite un redémarrage
scheduler-1     | 2025-04-23 14:12:05,306 - __main__ - WARNING - ⚠️ ALERTE (warning): Le service gateway nécessite un redémarrage (vérifier manuellement)                      
scheduler-1     | 2025-04-23 14:12:05,306 - __main__ - WARNING - ⚠️ ALERTE (critical): Service gateway en erreur: Impossible de se connecter                                   
scheduler-1     | 2025-04-23 14:12:05,308 - __main__ - INFO - 🔄 Service analyzer nécessite un redémarrage                                                                     
scheduler-1     | 2025-04-23 14:12:05,309 - __main__ - WARNING - ⚠️ ALERTE (warning): Le service analyzer nécessite un redémarrage (vérifier manuellement)
scheduler-1     | 2025-04-23 14:12:05,309 - __main__ - WARNING - ⚠️ ALERTE (critical): Service analyzer en erreur: Impossible de se connecter                                  
scheduler-1     | 2025-04-23 14:12:05,310 - __main__ - INFO - 🔄 Service trader nécessite un redémarrage                                                                       
scheduler-1     | 2025-04-23 14:12:05,310 - __main__ - WARNING - ⚠️ ALERTE (warning): Le service trader nécessite un redémarrage (vérifier manuellement)                       
scheduler-1     | 2025-04-23 14:12:05,310 - __main__ - WARNING - ⚠️ ALERTE (critical): Service trader en erreur: Impossible de se connecter                                    
scheduler-1     | 2025-04-23 14:12:05,313 - __main__ - INFO - 🔄 Service portfolio nécessite un redémarrage                                                                    
scheduler-1     | 2025-04-23 14:12:05,316 - __main__ - WARNING - ⚠️ ALERTE (warning): Le service portfolio nécessite un redémarrage (vérifier manuellement)
scheduler-1     | 2025-04-23 14:12:05,316 - __main__ - WARNING - ⚠️ ALERTE (critical): Service portfolio en erreur: Impossible de se connecter                                 
scheduler-1     | 2025-04-23 14:12:05,374 - __main__ - WARNING - ⚠️ ALERTE (warning): Service frontend en erreur: Impossible de se connecter                                   
frontend-1      | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1      | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh                                                                       
frontend-1      | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf                                                               
frontend-1      | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1      | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh                                                                           
frontend-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh                                                                           
frontend-1      | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1      | 2025/04/23 14:12:05 [notice] 1#1: using the "epoll" event method                                                                                            
frontend-1      | 2025/04/23 14:12:05 [notice] 1#1: nginx/1.27.5                                                                                                              
frontend-1      | 2025/04/23 14:12:05 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0)                                                                                       
frontend-1      | 2025/04/23 14:12:05 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2                                                                              
frontend-1      | 2025/04/23 14:12:05 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576                                                                                 
frontend-1      | 2025/04/23 14:12:05 [notice] 1#1: start worker processes
frontend-1      | 2025/04/23 14:12:05 [notice] 1#1: start worker process 29                                                                                                   
frontend-1      | 2025/04/23 14:12:05 [notice] 1#1: start worker process 30                                                                                                   
frontend-1      | 2025/04/23 14:12:05 [notice] 1#1: start worker process 31                                                                                                   
frontend-1      | 2025/04/23 14:12:05 [notice] 1#1: start worker process 32                                                                                                   
pnl_tracker-1   | 2025-04-23 14:12:05,557 - __main__ - INFO - ✅ Connexion à la base de données établie                                                                        
